MÓDULO 03 | COMPETÊNCIA I 1  MATERIAL DE LEITURA MÓDULO 03 Competência I
MÓDULO 03 | COMPETÊNCIA I 47  Como se observa, o participante utiliza os parênteses e risca a palavra “tecnologia”, reproduzindo-a novamente fora dos parênteses. Indicações assim não devem ser penalizadas. Quando um participante comete desvios de categorias diferentes em uma mesma palavra, devemos considerar tantos quantos forem cometidos.  Exemplo 54  Quando um mesmo desvio ocorrer em palavras que se repetem ou em palavras  de mesmo radical, deve-se considerá-lo apenas uma vez, conforme o Exemplo 55. No Exemplo 54, quando se escreve “dessas noticia”, temos a ocorrência de dois desvios: um desvio de acentuação pela falta de acento em “notícia” e um desvio gramatical, devido à concordância incorreta (o correto seria “dessas notícias”). Dessa forma, apenas no trecho “o uso dessas noticia no nosso dia-a-dia”, já se veri -  ficam três desvios: a acentuação, a concordância e a grafia incorreta da expressão “dia-a-dia”, que deve ser escrita sem os hifens. Por outro lado, se uma única palavra apresenta dois desvios de um mesmo tipo, eles devem ser considerados apenas uma vez. Por exemplo: se um participante escreve “essessão” em vez de “exceção”, ele comete desvio em duas sílabas da palavra. No entanto, ambos são relacionados à ortografia; por isso, considera-se apenas um desvio, uma vez que o participante comete um desvio na grafia da palavra.  3.5.2. Mais de um desvio em um mesmo vocábulo  3.5.3. Mesmo desvio em palavras repetidas ou com mesmo radical
MÓDULO 03 | COMPETÊNCIA I 48  No trecho acima, o participante escreve “influênciadoras”, acentuando a palavra incorretamente. Em seguida, conforme indicado, ele também acentua as palavras “influênciante” e “influênciador”. Por se tratar de palavras que derivam de um mes -  mo radical, e o desvio cometido nas três palavras ser da mesma natureza (acentu -  ação), deve-se considerar desvio apenas a primeira ocorrência. Entretanto, se há desvio em uma palavra e essa mesma palavra reaparece com problema de outra natureza, consideram-se dois desvios, conforme os Exemplos 56 e 57, que fazem parte da mesma redação.  Exemplo 56  O participante grafa incorretamente a palavra “adequada”, como mostra o Exem -  plo 56.  Exemplo 55
MÓDULO 03 | COMPETÊNCIA I 49  Exemplo 57  Em outro momento do mesmo texto, nota-se que o participante continua gra -  fando incorretamente palavra de mesmo radical, mas, dessa vez, há também um desvio de outra natureza (acentuação), conforme o Exemplo 57. Nesse caso, contabilizam-se dois desvios: um de grafia (na primeira ocorrência palavra) e outro de acentuação (na segunda ocorrência).  ATENÇÃO!  Desvios de convenções da escrita, de escolha vocabular e de escolha de registro devem ser contabilizados uma única vez para cada vocábulo com desvio que se repete. Assim, se o participante escreve “brasil” com letra minúscula e repete o desvio em outro(s) momento(s) do texto, devemos contar apenas um desvio. Entretanto, desvios gramaticais devem ser considerados sempre que ocorrerem. Dessa forma, se o participante escreve “questão à ser combatida” e, num outro momento, escreve “problema à se discutir”, devem ser considerados dois desvios. A exceção para essa  regra é só para casos em que o participante comete um desvio gramatical  na mesma estrutura – por exemplo, ao escrever “no que diz respeito à usuários”, o participante comete um desvio. Caso ele repita essa mesma estrutura no seu texto (por exemplo: “com respeito à usuários”), não contabiliza -  remos esse desvio que se encontra na mesma estrutura (“respeito à usuários”). Não é demais frisarmos que cada competência de avaliação das redações do Enem se ocupa de questões específicas e que a nota final de uma redação é a soma das notas atribuídas em cada uma das competências. Não há, assim, um atrelamento de notas entre as competências. Isso significa que, se uma redação for avaliada no nível 3 da Competência I, ela não necessa -  riamente deve receber o nível 3 nas outras competências também. Será preciso avaliar cada competência segundo os critérios estabelecidos em cada uma delas, independentemente do nível em que a redação foi avaliada na Competência I.  3.5.4. Algumas considerações sobre o nível 5
MÓDULO 03 | COMPETÊNCIA I 50  Dito isso, é importante também deixar claro que, se uma redação não alcançou níveis altos em algumas competências, não significa que ela não possa ser avalia -  da no nível 5 da Competência I. Como observado na Grade Específica da Competência I, o nível 5 é o único que apresenta, objetivamente, a quantidade de falhas na estrutura sintática e de des -  vios aceitos para que uma redação seja avaliada nesse nível (no máximo, uma falha de estrutura sintática e, no máximo, dois desvios). Como é necessário muito cuidado para se atribuir esse nível, já que os números estão muito bem preesta -  belecidos, algumas considerações devem ser feitas: 1) uma redação nível 5 na Competência I não é necessariamente uma reda -  ção nota 1000 – é importante que frisemos isso, pois um texto pode apresentar um único desvio e nenhuma falha de estrutura sintática, ou seja, ser nível 5 na Competência I, mas, por não ser bom o suficiente em outras competências, o avaliador pode ficar com a sensação de estar dando uma nota muito alta no que tange à escrita formal. Lembremo-nos sempre de que as competências são ava -  liadas de maneira independente. Assim, ainda que o participante alcance nota máxima na Competência I (200 pontos), ele precisará também ter nota máxima nas demais competências para que alcance a nota 1000; 2) uma redação “melhor que a anterior” não é motivo para se atribuir o nível 5 da Competência I – não podemos perder de vista o fato de que as redações não são avaliadas comparativamente, mas segundo os critérios estabelecidos. Certa -  mente, durante a correção dos textos, em que avaliamos em torno de 100 reda -  ções por dia, ficamos com a sensação de que um texto que não era tão bom ficou no nível 5 da Competência I, e outro que parecia melhor ficou no nível 4 apenas por apresentar mais de dois desvios. Contudo, é imperativo estar claro que os critérios de correção não são pessoais, mas são acordados entre os milhares de avaliadores. Assim, se nos ativermos aos critérios, injustiças não serão cometidas, pois afastamos os julgamentos pessoais. Dessa forma, garantimos justiça para todo o universo de textos avaliados. Daí a importância de observarmos atenta -  mente o que é exposto no curso, analisando detidamente os exemplos apresen -  tados; 3) textos escritos com letras bem pequenas e que preenchem toda a folha de redação não devem ser necessariamente avaliados no nível 5 da Competência I – esses textos exigirão do avaliador um olhar mais minucioso, pois a extensão do texto, por vezes, pode fazê-lo parecer muito bem escrito. Lembremo-nos de que o que se está avaliando aqui são a ortografia, a acentuação, a concordância,
MÓDULO 03 | COMPETÊNCIA I 51  a regência verbal e nominal, o uso do acento indicativo de crase etc., bem como a excelente construção des orações e períodos. Nesse sentido, pode ser fácil que algo passe despercebido aos olhos do avaliador que está diante de um texto com uma letra muito pequena, mas uma leitura atenta permitirá determinar se se trata, de fato, de um texto ao qual se pode atribuir o nível 5 na Competência I; 4) textos que não parecem nível 5 na Competência I, mas são – por outro lado, também precisamos estar atentos para não nos deixarmos levar pela aparência do texto (letras grandes, espaçadas ou “feias”, por exemplo) e acabarmos prejul -  gando-o como um texto que não pode ser avaliado no nível 5 da Competência I. Se a redação cumpre o que se exige para esse nível – isto é, não tem mais de dois desvios e apresenta estrutura sintática excelente –, devemos atribuir-lhe esse nível. Por fim, para que um texto seja avaliado no nível 5, este não pode se enquadrar  em nenhuma das seguintes situações: • nenhuma falha de estrutura sintática e três (ou mais) desvios; • uma falha de estrutura sintática e três (ou mais) desvios; • duas (ou mais) falhas de estrutura sintática e nenhum desvio; • duas (ou mais) falhas de estrutura sintática e um (ou mais) desvios; • estrutura sintática sem excelência (ver seção 2) e qualquer quantidade de desvios. Ilustrativamente, apresentamos abaixo situações em que um texto não pode ser  avaliado no nível 5. Na imagem, temos hipoteticamente três redações e o que seriam ocorrências de desvio e de falha de estrutura sintática nelas verificadas.  DESVIOS  NÍVEL 5 NÍVEL 4 NÍVEL 4  DESVIO DESVIO FALHA DE ES DESVIO DESVIO DESVIO DESVIO FALHA DE ES FALHA DE ES  REDAÇÃO 1 REDAÇÃO 2 REDAÇÃO 3  2  01 01 01 02 02 02 03 03 03 04 04 04 05 05 05 06 06 06 07 07 07 08 08 08  3 1 DESVIOS DESVIOS FALHA DE ES FALHA DE ES FALHA DE ES 1 0 2
MÓDULO 03 | COMPETÊNCIA I 52  A avaliação de algumas falhas de estrutura sintática, como a justaposição, e de alguns desvios, como a separação indevida de sujeito e predicado por vírgula, pode, por vezes, confundir o avaliador. Apresentamos abaixo um texto em que, propositadamente, foram inseridas algumas falhas de estrutura sintática e al -  guns desvios para que a diferença entre uma questão e outra fique clara. - Em (1), temos um desvio , uma vez que houve separação indevida de sujeito (“empresas de tecnologia”) e seu predicado (“estão se valendo de algoritmos para aprender sobre os hábitos de consumo das pessoas”); - em (2), temos uma falha de estrutura sintática , uma vez que o ponto fez com que a oração iniciada por gerúndio ficasse sem oração principal. Leia a oração sozinha, sem a anterior, e veja se ela faz sentido; - em (3), temos mais um desvio , pois a oração subordinada substantiva foi sepa -  rada indevidamente da oração principal por vírgula; - em (4), temos uma falha de estrutura sintática , já que a presença da vírgula marca o fim de um período completo e o início de outro, o que seria feito com mais propriedade pelo ponto final. Assim, temos aí uma justaposição de ideias; - por fim, em (5), temos outra justaposição, dessa vez sem qualquer pontuação. Podemos perceber que o adjunto “na correria do dia a dia” pode compor período com o que vem antes ou com o que vem depois, o que facilita a identificação do  problema como falha de estrutura sintática .  3.5.5. Falha de estrutura sintática ou desvio de pontuação?  2 4 5  Cada vez mais empresas de tecnologia, estão se valendo de algoritmos para apren-  der sobre os hábitos de consumo das pessoas. Criando propagandas direcionadas  e mostrando para as pessoas coisas de que elas podem gostar. É importante obser - var que, algumas pessoas podem estar interessadas nesses serviços e informações “personalizadas”, mas isso pode interferir na maneira como nos comportamos,  isso já está acontecendo diariamente e muitos não estão se dando conta disso na  correria do dia a dia as pessoas estão sendo engolidas pelos algoritmos.  3 1
MÓDULO 03 | COMPETÊNCIA I 53 4. DESCRIÇÃO DOS NÍVEIS 4.1. NÍVEL 0 (NOTA 0)  Vistos os elementos que são avaliados na Competência I, tratemos agora dos níveis dessa Competência e de como eles devem ser atribuídos, segundo o que pontuamos na seção anterior. A Matriz de Referência para Redação do Enem propõe a existência de seis níveis de avaliação. Um texto que não foi anulado, por qualquer uma das razões trata -  das no módulo sobre as situações que levam à nota zero, será inicialmente ava -  liado quanto à modalidade escrita formal da Língua Portuguesa, observando-se a estrutura sintática e os desvios.  Apresentamos, a seguir, cada um desses níveis, acompanhado do descritor da  Grade Específica da Competência I e de redações que o exemplificam. Conforme abordado nas situações que levam à nota zero, participantes que não conseguirem, minimamente, formar letras ou palavras terão seus textos anula -  dos como “texto ilegível”. Por outro lado, se já se identificam palavras e/ou frases isoladas, os textos deverão ser corrigidos normalmente e avaliados no nível 0 da  Competência I, desde que não apresentem qualquer outro motivo para serem anulados. No Exemplo 58, reproduz-se texto que foi avaliado como nível 0 na Competência I.  NÍVEL 0  Estrutura sintática inexistente (independentemente da quantidade de desvios)
MÓDULO 03 | COMPETÊNCIA I 54  Exemplo 58  Nesse texto, é possível identificar as palavras, as quais, em geral, não apresentam desvios. Note-se que há alguns problemas nesse sentido, como a grafia de vicidos/vi -  ciados e a concordância de “dado pessoais”. No entanto, as frases são ininteligíveis na maior parte do texto, caracterizando a estrutura sintática inexistente, típica do nível 0. Essa característica do texto já é motivo para levá-lo a ser avaliado no nível 0, pois, conforme o descritor do nível 0 da Grade Específica, nesse nível se enquadram reda -  ções com estrutura sintática inexistente (independentemente da quantida- de de desvios) . Observemos que há momentos pontuais em que podemos inferir algo, como no último parágrafo, em que se lê “internet importante precisar cuidado usar expor dado pessoais internet seremos prejudicados”, mas, ainda assim, não se pode afirmar que haja uma sintaxe inteligível nem mesmo nesse trecho. Como nos mostra esse texto, a quantidade de desvios não é fator determinante  para a atribuição do nível 0, uma vez que é a ausência de estrutura sintática que de -  terminará tal avaliação.
MÓDULO 03 | COMPETÊNCIA I 55 4.2. NÍVEL 1 (NOTA 40)  O texto reproduzido no Exemplo 59 corresponde a uma redação que deve ser avaliada no nível 1 da Competência I. Apresentamos o exemplo sem as marcações (59a), para facilitar a leitura, e, pos -  teriormente, a mesma redação com as devidas marcações de desvios e de falhas de estrutura sintática (59b).  Exemplo 59a  NÍVEL 1  Estrutura sintática deficitária com muitos desvios
MÓDULO 03 | COMPETÊNCIA I 56  Exemplo 59b  Os desvios verificados nessa redação são “muitos”. O participante, por exemplo, já nas duas primeiras linhas, escreve “A internet e uma da fomula da pessaol uza ela sideija elas uzão a internet dodo tepo de foma para ve vidio para messagem […]” para dizer “A internet é uma das formas da pessoa usar ela. Se deixar, elas usam a internet todo o tempo de forma para ver vídeo para mensagem”. No início do segundo parágrafo, o participante escreve “visa” no lugar de “vicia”. Verificam-se também trocas de “e” por “é” (e vice-versa), dois desvios de naturezas diferentes em uma mesma palavra, como a grafia incorreta de deferetes/diferentes e a sua trans -  lineação sem hífen da linha 9 para a 10, além de uso de pronome pessoal do caso reto no lugar de pronome do caso oblíquo (uza ela/usá-la). Há, conforme indicado na própria redação, outros desvios de grafia, de acentuação, de concordância, de ausência de hífen em translineação e de ausência de vírgulas em enumeração. A estrutura sintática desse texto, por sua vez, deve ser avaliada como “deficitária”, pois a fluidez da leitura está afetada. Ressalte-se que a pouca fluidez da leitura não é determinada pelos muitos desvios verificados, pois, para a avaliação dos textos, não são eles que determinam se a leitura de um texto flui ou não, mas, sim, a justa -  posição e o truncamento de períodos, os quais, nesse conjunto textual, interferem na fluidez como um todo.
MÓDULO 03 | COMPETÊNCIA I 57  Assim, por cumprir integralmente o descritor do nível 1, estrutura sintática defici -  tária com muitos desvios, esse texto deverá ser avaliado nesse nível. No Exemplo 60, também temos uma redação que deve ser avaliada no nível 1 da Competência I. Da mesma forma que fizemos com a redação anterior, apresentamos o Exemplo 60 sem as marcações, para facilitar a leitura (60a), e, posteriormente, com as de -  vidas marcações de desvios e de falhas de estrutura sintática (60b).  Exemplo 60a
MÓDULO 03 | COMPETÊNCIA I 58  Exemplo 60b Os desvios verificados nessa redação são “muitos”. Verificamos desvios de grafia (como em facilita/facilitar, ajuda/ajudar, ultiliza/utiliza, mesmos/mesmo, corpor -  tamento/comportamento, internt/internet); de acentuação (tecnologicos/tecno -  lógicos, tem/têm, usuarios/usuários, fisica/física, dialogo/diálogo, dificil/difícil); de ausência de vírgulas (como em “A rede de internet cada dia se aprimorando[,] buscando novos conhecimentos tecnologicos […] o meio de comunicação[,] bus -  cando novas variedades de aplicativos […]”); de paralelismo (“[…] por meio de facilidade de comprar, aluguel, propaganda, ou até mesmos pesquisa […]”); e de concordância (“[…] encontramos facilidade isso a redes de internt disponibiliza”). A estrutura sintática desse texto deve ser avaliada como “deficitária”, pois a flui -  dez da leitura está afetada. Há ausência de palavras na primeira linha (“A rede de internet [está a/ vem a] cada dia se aprimorando [...]”) e justaposição de orações em muitos trechos, o que interfere na organização sintática e atrapalha a leitura do texto. Assim, por cumprir integralmente o descritor do nível 1, estrutura sintática defici -  tária com muitos desvios, esse texto deverá ser avaliado nesse nível.
MÓDULO 03 | COMPETÊNCIA I 59 4.3. NÍVEL 2 (NOTA 80)  O Exemplo 61 corresponde a um texto que deve ser avaliado no nível 2 da Com -  petência I.  Exemplo 61  NÍVEL 2  Estrutura sintática deficitária OU muitos desvios
MÓDULO 03 | COMPETÊNCIA I 60  Os desvios verificados nessa redação são “alguns”. Há problemas de grafia (abragen -  do/abrangendo, ascessoria/assessoria, a cesso/acesso , em globada/englobada, vi -  dios/vídeos, relevan/relevância); de uso inadequado de minúscula (segunda guerra); de acentuação (tecnologicos/tecnológicos, tem/têm, vidios/vídeos); de regência (“ver dos dados”, “assistir [a] vidios”); de concordância (facilitou/facilitaram, ascessoria/as -  sessorias); e ausência de hífen na translineação da palavra “tecnológicos”. A estrutura sintática desse texto é “deficitária”, pois a fluidez da leitura está compro -  metida. Contudo, a pouca fluidez não é prejudicada pela quantidade de desvios, que são “alguns”, mas, sim, pela justaposição e pela ausência de palavras em alguns mo -  mentos (como no final do texto, em que o participante escreve “como aulas online, oportunidades foram surgindo, [dando/atribuindo] relevan[cia] ao conhecimento”), as quais, nesse conjunto textual, interferem na fluidez como um todo. Ocorre tam -  bém excesso de palavras em “desde do início”.  Assim, por apresentar estrutura sintática deficitária , descritor que consta do ní-  vel 2, e alguns desvios , descritor que consta do nível 3, o texto deve ser avaliado no nível inferior, isto é, no nível 2.  ATENÇÃO!  O que está escrito fora da área reservada para redação não deve ser avaliado. Assim, no Exemplo 61, devemos desconsiderar o que extravasou para as margens da folha e penalizar a falta de hífen, na linha 10, indicando a separação silábica, e a palavra “relevancia”, que não está completa.
MÓDULO 03 | COMPETÊNCIA I 61  Exemplo 62  Os desvios verificados nessa redação são “muitos”: desvios de grafia (porén/ porém, manipulaçã/manipulação, internête/internet, adolecente/adolescente, trasendo/trazendo, pasa/passa, poblemas/problemas, concluimo/concluímos, imprementar/implementar, oriemtar/orientar); de acentuação (sociologo/soció -  logo, usuario/usuário, noticias/notícias, concluimo/concluímos); de uso indevido de maiúscula (“[…] sociologo Polonês […]”); de concordância (“[…] informações que pasa a ser motivadoras […]” e “[…] punir os que tenta passar informações errada”); e de ausência de vírgula (em “Segundo Sigmunt Mauman, sociologo Po -  lonês[,] “A arma mais poderosa […]”). A estrutura sintática não pode ser avaliada como “deficitária”, haja vista que a fluidez da leitura não está prejudicada. Há duas falhas de estrutura sintática (em “[…] A arma mais poderosa para se mudar o mundo é a ‘o respectivo substitutivo educação’ e porém que devemos ter intervenção […]” e o excesso caracterizado  Apresentamos, no Exemplo 62, outro texto que deve ser avaliado no nível 2 da Competência I.
MÓDULO 03 | COMPETÊNCIA I 62  pelo pronome “se” em “concluimo-se”), o que impede que essa estrutura sintática seja avaliada como “excelente”. Também não se pode dizer que a estrutura sintática é “boa”, uma vez que todos os parágrafos são formados por um único período, ca -  racterizando a predominância desse tipo de parágrafo, o que faz com que a redação seja avaliada como estrutura sintática regular. Assim, por apresentar uma característica do nível 2, muitos desvios , e uma do nível 3,  estrutura sintática regular , o texto deve ser avaliado no inferior, isto é, o nível 2. Outra redação que deve ser avaliada no nível 2 pode ser observada no Exemplo 63.  Exemplo 63  ATENÇÃO!  Nomes próprios grafados incorretamente não devem ser penalizados. Assim, desvios como, por exemplo, “Augusto Pullmam” (August Pullman) e “R. J. Palasio” (Palacio), ou casos como “Heiguel” (Hegel), “Roussea” (Rousseau), “Sartré” (Sartre), “Nietszche” (Nietzsche) e similares, não devem ser considerados. É importante lembrar, no entanto, que nomes próprios grafados com letra minúscula devem ser considerados desvios.
MÓDULO 03 | COMPETÊNCIA I 63  O Exemplo 63 apresenta problemas de acentuação (duvidas/dúvidas, orgãos/ór -  gãos, Publico/Público, influênciar/influenciar e consciênte/consciente); de palavra composta grafada sem hífen (público alvo); de regência (“Devido [a] isso” e “[...] ar -  quivo de tudo, ou boa parte, do [o] que fazemos de nossas vidas”); e de ausência de vírgulas (“Empresas, desenvolvedores e orgãos investem na internet[,] pois[,] por meio desta[,] podem encontrar e interagir com o público alvo. Publico que[,] na maioria das vezes[,] tem se deixado […]” e “Portanto o ensino do uso consciênte da internet, vindo primeiramente de casa[,] por ser comumente o lugar onde acontece o primeiro contato com a mesma[,] e depois na escola […]”). Quanto à estrutura sintática, há uma falha no último parágrafo, em que o período parece não estar completo, carecendo de uma oração que o integre. Note-se que essa quantidade de desvios poderia fazer com que a redação fosse avaliada como “alguns” desvios, já que quantitativamente estes não parecem ser “muitos”. Entretanto, dado o conjunto textual (tratado na seção 1.3), esses desvios são “muitos”. Não nos referimos apenas à quantidade de linhas da redação (19 li -  nhas), mas também a outros fatores, como o tamanho da letra, que fazem com que esse conjunto textual seja inexpressivo. O conjunto textual também afeta o que se está avaliando quanto à estrutura sin -  tática. Note-se que a redação, mesmo apresentando uma única falha de estrutura sintática (no último parágrafo), não poderia ser avaliada como “estrutura sintática excelente”, já que as orações e os períodos não apresentam a complexidade espe -  rada para caracterizar excelência. Poderíamos, assim, pensar em avaliar a redação como “estrutura sintática boa”, mas o conjunto textual inexpressivo leva a avaliação dessa redação à “estrutura sintática regular”.  Assim, por apresentar estrutura sintática regular (nível 3) e muitos desvios (nível 2) , a redação deve ser avaliada no nível inferior: nível 2 .  4.4. NÍVEL 3 (NOTA 120)  O Exemplo 64 apresenta características que determinam sua avaliação no nível 3 da Competência I.  NÍVEL 3  Estrutura sintática regular E alguns desvios
MÓDULO 03 | COMPETÊNCIA I 64  Exemplo 64  A redação apresenta alguns desvios: de grafia (preucupante/preocupante, pos -  sem/possuem); de uso indevido de vírgula (“Faz-se mister, salientar que as no -  tícias […]”, “[...] não a que ocorreu anos atrás e sim, uma ditadura tecnológica [...]”, “Infere-se portanto, que devemos lutar por […]”); de ausência de vírgulas em adjuntos deslocados (“Com a Segunda Guerra Mundial[,] os meios tecnológicos avançaram. Principalmente a internet que[,] por meio da restrição de dados[,] manipula o comportamento dos seus usuários”, “No Brasil[,] segundo pesquisas de 2016 do IBGE, 85% dos jovens utilizaram […]”, “[…] pois[,] através da internet[,] as pessoas acabam perdendo […]”, “Assim cabe ao governo[,] juntamente com a
MÓDULO 03 | COMPETÊNCIA I 65  secretaria de educação[,] estabelecer campanhas […]”); e de regência (“[…] insti -  tuir palestras nas salas de aula que alertem [sobre] os perigos do uso demasiado da internet”). Quanto à estrutura sintática, a redação apresenta um truncamento que faz com que o período “Principalmente a internet que por meio da restrição de dados manipula o comportamento dos seus usuários” esteja incompleto. Verificam -  -se também duas justaposições: em “A internet é de grande importância para o avanço da comunicação de um País, ela é capaz de diminuir a distância entre os indivíduos”, trecho no qual deveriam ser constituídos períodos separados, e em “Estamos vivendo uma verdadeira ditadura não a que ocorreu anos atrás e sim, uma ditadura tecnológica […]”, trecho em que, igualmente, deveriam ser constitu -  ídos períodos independentes. Por apresentar essas falhas de estrutura sintática, mas que não chegam a afetar a fluidez da leitura, essa redação deve ser avaliada como estrutura sintática regular. Dessa forma, essa redação é avaliada no nível 3 (estrutura sintática regular e al -  guns desvios).
MÓDULO 03 | COMPETÊNCIA I 66  Outro texto que deve ser avaliado no nível 3 da Competência I é reproduzido no Exemplo 65.  Exemplo 65  A redação apresenta poucos desvios : de grafia em rigídaz/rígidas e excessões/ exceções; de acentuação em rigídaz/rigidas, consêquencias/consequências, indi -  ce/índice; de uso indevido de vírgula em “O internauta informado das consêquen -  cias de tais atos, é um internauta […]”; e de ausência de vírgulas isolando adjunto adverbial em “Os usuários das redes sociais sentem-se em total liberdade[,] nos dias atuais[,] para criar, inventar […]”. Quanto à estrutura sintática, a redação apresenta uma série de truncamentos, que, apesar de não interferirem na fluidez da leitura, são caracterizados pelo isolamento de orações subordinadas reduzidas de gerúndio em períodos que acabam ficando sem uma oração principal. Há também uma falha de estrutura sintática gerada pela suposta ausência do pronome relativo “que” em “[…] pesqui -  sar em plataformas virtuais seguras certificando-se de [que] tais fatos são verda -
MÓDULO 03 | COMPETÊNCIA I 67  deiros”. Por apresentar diversas falhas de estrutura sintática, mas que não che -  gam a afetar a fluidez da leitura, essa redação deve ser avaliada como estrutura sintática regular . Por apresentar características de d ois nív eis diferentes: poucos desvios (nível 4)  e estrutura sintática regular (nível 3), o texto deve ser avaliado no nível infe -  rior; portanto, sua avaliação recai sobre o nível 3 . Trazemos, no Exemplo 66, mais um texto que deve ser avaliado no nível 3 da  Competência I.  Exemplo 66
MÓDULO 03 | COMPETÊNCIA I 68  A redação apresenta “alguns” desvios. Verificam-se problemas de grafia (mecher/ mexer, intenet/internet, comunicaçao/comunicação, discontrole/descontrole); de acentuação (vem/vêm, audiencia/audiência, colonias/colônias); de concordância (sua atividades/suas atividades, nos setor/nos setores, é ruim/são ruins); de uso indevido de vírgula (“Atualmente a manipulação do comportamento do usuario pelo controle de dados na internet, vêm aumentando [...]”); de ausência de vírgula isolando o adjunto (“Nos dias de hoje[,] crianças já nascem sabendo […]”); e de ausência de vírgula em “Juntamente com essa manipulação[,] as fakes news [...]”, em que a vírgula deveria ser empregada para marcar a omissão (ou elipse) da locução verbal “vêm aumentando”, empregada na oração anterior. No que diz respeito à estrutura sintática, observam-se duas falhas, em que ora -  ções subordinadas foram separadas de suas orações principais por ponto final, isolando-as indevidamente em períodos separados: “Eventualmente o usuário transmite total informação para a internet. Abrindo sua vida pessoal.” e “[...] ob -  servar redes sociais com mais finalidade como informações para nosso compor -  tamento. Acabando com esse discontrole nas redes sociais”. Embora a redação apresente essas falhas pontuais, a fluidez da leitura não está comprometida ao longo de todo o texto. Por esse motivo, essa redação deve ser avaliada como es-  trutura sintática boa . Assim, por apresentar características de dois níveis diferentes, estrutura sintá-  tica boa (nível 4) e alguns desvios (nível 3), a avaliação deve ficar no nível infe -  rior: nível 3 . O Exemplo 67 ainda apresenta outro caso de redação que deve ser avaliada no  nível 3 da Competência I.
MÓDULO 03 | COMPETÊNCIA I 69  Exemplo 67  A redação apresenta poucos desvios: a ausência de vírgula após a oração subordi -  nada adverbial temporal “quando isso ocorre[,]”, o uso impreciso do adjetivo “pre -  sidenciáveis” no lugar do adjetivo “presidenciais” e o uso do pronome oblíquo “os” no lugar de “lhes”. Quanto à estrutura sintática, a redação não poderia ser avaliada como “excelente”, pois a construção dos períodos não atende à excelência exigida para ser avaliada como “excelente”. Também não se pode definir a estrutura sintática desse texto como “boa”, porque, apesar da ausência de falhas na estrutura sintática, o texto é caracterizado pela predominância de parágrafos constituídos por períodos únicos, o que faz com que ele seja avaliado como de estrutura sintática regular .
MÓDULO 03 | COMPETÊNCIA I 70 4.5. NÍVEL 4 (NOTA 160)  O Exemplo 68 apresenta um caso de texto que deve ser avaliado no nível 4 da Competência I.  Exemplo 68  A redação apresenta poucos desvios : a grafia incorreta em sob/sobre, púlblicas/ públicas e idevidos/indevidos; a vírgula indevida na locução subordinativa “haja vista, que”; a ausência de vírgulas isolando o adjunto adverbial “cada vez mais”; a  NÍVEL 4  Estrutura sintática boa E poucos desvios  Por apresentar características de dois níveis diferentes: poucos desvios (nível 4)  e estrutura sintática regular (nível 3), o texto deve ser avaliado no nível inferior; portanto, sua avaliação recai sobre o nível 3 .
MÓDULO 03 | COMPETÊNCIA I 71  falta de paralelismo sintático ocasionada pela ausência do artigo “as” em “[...] am -  pliar as leis e [as] punições […]”; e problema de regência gerado pela ausência da preposição “a” em “[…] a fim de sensibilizarem os internautas sob os benefícios e malefícios [a] que as vítimas estão expostas”. Quanto à estrutura sintática, a redação apresenta duas falhas, em que orações subordinadas foram separadas de suas orações principais por ponto final, o que as isolou indevidamente em períodos separados. Ademais, os períodos dessa re -  dação não foram construídos com a complexidade esperada em uma “estrutura sintática excelente”. Dessa forma, essa redação deve ser avaliada como estrutura  sintática boa . Portanto, essa redação é avaliada no nível 4 ( estrutura sintática boa e poucos  desvios ). Como o texto que acabamos de analisar, a redação do Exemplo 69 também deve  ser avaliada no nível 4 da Competência I.
MÓDULO 03 | COMPETÊNCIA I 72  Exemplo 69  A redação apresenta poucos desvios , que correspondem a problemas de acen-  tuação em transparencia/transparência e critico/crítico; e de regência em “[…] os controladores utilizam de algoritmos […]” e no uso do pronome objeto direto “o” no lugar do pronome objeto indireto “lhe” em “[…] da maneira que o convém”. Vale observar que o participante repete essa mesma estrutura no seu texto ao escrever “de modo que o convém”. Por se tratar de um desvio gramatical na mes -  ma estrutura (“da maneira que o convém”/“de modo que o convém”), devemos penalizar somente a primeira ocorrência, contabilizando apenas um desvio.
MÓDULO 03 | COMPETÊNCIA I 73  Quanto à estrutura sintática, a redação se mostra com períodos completos, bem organizados e com a complexidade esperada para que seja avaliada como estru- tura sintática excelente . Por apresentar características de dois níveis diferentes: poucos desvios (nível 4) e estrutura sintática excelente (nível 5), o texto deve ser avaliado no nível inferior, e, portanto, sua avaliação recai sobre o nível 4 . O Exemplo 70 também é avaliado no nível 4 da Competência I.  Exemplo 70
